;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.05.2014 09:23:04
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF45  	GOTO        650
_interrupt:
;Rx.c,203 :: 		void interrupt()
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;Rx.c,205 :: 		if(PIR1.RCIF)
0x0010	0xAA9E      	BTFSS       PIR1, 5 
0x0012	0xD035      	BRA         L_interrupt38
;Rx.c,207 :: 		RXBUFF[paketSay] = RCREG;
0x0014	0x0E18      	MOVLW       _RXBUFF
0x0016	0x6EE1      	MOVWF       FSR1L 
0x0018	0x0E00      	MOVLW       hi_addr(_RXBUFF)
0x001A	0x6EE2      	MOVWF       FSR1H 
0x001C	0x5017      	MOVF        _paketSay, 0 
0x001E	0x26E1      	ADDWF       FSR1L, 1 
0x0020	0xB0D8      	BTFSC       STATUS, 0 
0x0022	0x2AE2      	INCF        FSR1H, 1 
0x0024	0xFFE6CFAE  	MOVFF       RCREG, POSTINC1
;Rx.c,208 :: 		if(RXBUFF[paketSay]==85)      //Senkronizasyon
0x0028	0x0E18      	MOVLW       _RXBUFF
0x002A	0x6EE9      	MOVWF       FSR0L 
0x002C	0x0E00      	MOVLW       hi_addr(_RXBUFF)
0x002E	0x6EEA      	MOVWF       FSR0H 
0x0030	0x5017      	MOVF        _paketSay, 0 
0x0032	0x26E9      	ADDWF       FSR0L, 1 
0x0034	0xB0D8      	BTFSC       STATUS, 0 
0x0036	0x2AEA      	INCF        FSR0H, 1 
0x0038	0x50EE      	MOVF        POSTINC0, 0 
0x003A	0x0A55      	XORLW       85
0x003C	0xE106      	BNZ         L_interrupt39
;Rx.c,210 :: 		if(paketSay>0)
0x003E	0x5017      	MOVF        _paketSay, 0 
0x0040	0x0800      	SUBLW       0
0x0042	0xE203      	BC          L_interrupt40
;Rx.c,212 :: 		paketSay=0;
0x0044	0x6A17      	CLRF        _paketSay 
;Rx.c,213 :: 		RXBUFF[0]=85;
0x0046	0x0E55      	MOVLW       85
0x0048	0x6E18      	MOVWF       _RXBUFF 
;Rx.c,214 :: 		}
L_interrupt40:
;Rx.c,215 :: 		}
L_interrupt39:
;Rx.c,216 :: 		paketSay++;
0x004A	0x2A17      	INCF        _paketSay, 1 
;Rx.c,218 :: 		if(paketSay == 7)
0x004C	0x5017      	MOVF        _paketSay, 0 
0x004E	0x0A07      	XORLW       7
0x0050	0xE115      	BNZ         L_interrupt41
;Rx.c,220 :: 		paketSay = 0;
0x0052	0x6A17      	CLRF        _paketSay 
;Rx.c,221 :: 		if(RXBUFF[0] == 0x55 && RXBUFF[1] == ID1 && RXBUFF[2] == ID2 && RXBUFF[3] == ID3 && RXBUFF[4] == 0x11)
0x0054	0x5018      	MOVF        _RXBUFF, 0 
0x0056	0x0A55      	XORLW       85
0x0058	0xE111      	BNZ         L_interrupt44
0x005A	0x5019      	MOVF        _RXBUFF+1, 0 
0x005C	0x1825      	XORWF       _ID1, 0 
0x005E	0xE10E      	BNZ         L_interrupt44
0x0060	0x501A      	MOVF        _RXBUFF+2, 0 
0x0062	0x1826      	XORWF       _ID2, 0 
0x0064	0xE10B      	BNZ         L_interrupt44
0x0066	0x501B      	MOVF        _RXBUFF+3, 0 
0x0068	0x1820      	XORWF       _ID3, 0 
0x006A	0xE108      	BNZ         L_interrupt44
0x006C	0x501C      	MOVF        _RXBUFF+4, 0 
0x006E	0x0A11      	XORLW       17
0x0070	0xE105      	BNZ         L_interrupt44
L__interrupt53:
;Rx.c,223 :: 		veriOk = 1;
0x0072	0x0E01      	MOVLW       1
0x0074	0x6E1F      	MOVWF       _veriOk 
;Rx.c,224 :: 		tmrSay=0;
0x0076	0x6A23      	CLRF        _tmrSay 
0x0078	0x6A24      	CLRF        _tmrSay+1 
